V1,V2,Dennis Cliff Smith,
Edison Jones,"Fayetteville, NC",North Carolina,
Scott Weaver,"Saugerties, NY",New York,
Adrian smith,"Springhill, LA",Louisiana,
waz,NY,New York,
Andy,"Boston, MA",Massachusetts,
Brayden Usesarrow,"Bismarck, ND",North Dakota,
Lauren Clark,"Los Angeles, CA",California,
Mr. Pearly,"Fayetteville, NC",North Carolina,
ttkÂ©¨¹¦Â©â¨¹ (11-6),"Atlanta, GA",Georgia,
Hazel Kortez,"Raleigh, NC",North Carolina,
Lanee' Lewis,"Raleigh, NC",North Carolina,
Slyde n Edward Bloom,"Winston Salem, NC",North Carolina,
Levy LB,"Honolulu, HI",Hawaii,
Jasmin,"Fayetteville, NC",North Carolina,
Best Italian,"Morrisville, NC",North Carolina,
Jayden Boyden,"New Lexington, OH",Ohio,
Joe Johnson,"Durham, NC",North Carolina,
David Stidham,"Dallas, TX",Texas,
Lorenzo Franklin,"Dont Worry Bout It, Texas",Texas,
Nadia Berry,"Winston-Salem, NC",North Carolina,
Latif Allen,"Raleigh, NC",North Carolina,
A&I Enterprise Group,"Raleigh, NC",North Carolina,
Lamareon James,"Norfolk, VA",Virginia,
Terry Edwards,"Raleigh, NC",North Carolina,
Jazzmyn Simpson,TN,Tennessee,
"FifthharmonyslaysÂ©¨¹¦Â©â¨¹¦¬""Charlotte"," NC""",North Carolina,
QueenDinahJane,"Charlotte, NC",North Carolina,
Devonte Henry,"Brooklyn, NY",New York,
Nigel Bailey,"Mesquite, TX",Texas,
"JamarÂ©¨¹¦Â©â¨¹¢Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Raleigh"," NC""",North Carolina,
"jaayÂ©¨¹¦Â©â¨¹¢Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Raleigh"," NC""",North Carolina,
kadeem,"Portland, OR",Oregon,
Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦ÍEECH,"Midland, TX",Texas,
Rich Homie '',"Chicago, IL",Illinois,
Tavian Percy,"Pasadena, CA",California,
Big Mike,"Dallas, TX",Texas,
"Lakers 8-10 Â©¨¹¦Â©â¨¹¦¬"" Queens"," NY   """,New York,
Malcolm Johnson,"Greensboro, NC",North Carolina,
Luis Briones,"Pasadena, CA",California,
Jut,"Atlanta, GA",Georgia,
Brandon Gibson,"Dallas, TX",Texas,
"Q. Â©¨¹¦Â©â¨¹¦¬""Frisco"," TX""",Texas,
John Gutierrez,"Sa, TX",Texas,
Lamarcus Davis,"Columbia,SC",South carolina,
Yusha,"Montgomery Village, MD",Maryland,
Matt,Texas,Texas,
Mayshack,"Baton Rouge,LA",Louisiana,
Dereon,"Fayetteville, NC",North Carolina,
AU',Ohio,Ohio,
Ben Wright,"Holly Springs, NC",North Carolina,
iverson Jr &,"Soperton, GA",Georgia,
"EricÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Fort Worth"," TX""",Texas,
Chanar0,California,California,
"big ben!Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¢"",Guymon"," OK""",Oklahoma,
nedarb,"Hurst, TX",Texas,
kay,"Clearwater, FL",Florida,
William Presley,"Dallas, TX",Texas,
Amber Rose,"Southern Pines, NC",North Carolina,
Aiiidan,"Providence, RI",Rhode island,
Trevor Fasnacht,"Palmyra, PA",Pennsylvania,
Gage Taylor,"Archdale, NC",North Carolina,
La'Daryus Cook,"Mesquite, TX",Texas,
CMAC,"East Lyme, CT",Connecticut,
"Basketball LegendÂ©¨¹¦Â©â¨¹¦¬""Queens"," NY""",New York,
Joshua,"Dallas, TX",Texas,
Deedee,"Atlanta, GA",Georgia,
"Cam Â©¨¹¦Â©â¨¹¦¬""Los Angeles"," CA""",California,
kordell,"Arlington, TX",Texas,
3God,"New York, NY",New York,
Fiona,"Los Angeles, CA",California,
David McKinley,"Madison,Wisconsin ",Wisconsin,
EthanPeterson,"Lubbock, TX",Texas,
Naaman Forest Hoops,"Garland, TX",Texas,
Jacob,"Arlington, TX",Texas,
"Yung$nacks!""","Prairie View, TX",Texas,
Brianna Mae,California,California,
Johnny Adachi,Michigan,Michigan,
"FABE Â©¨¹¦Â©â¨¹¦¬""Dallas"," TX""",Texas,
jamar,"Fayetteville, NC",North Carolina,
"Angel Rivera Â©¨¹¦Â©â¨¹¦¬""Staten Island"," NY""",New York,
easyy40,"Queens, NY ",New York,
Jerry Yang,"Pittsburgh, PA",Pennsylvania,
"LongmoneycamÂ©¨¹¦Â©â¨¹¦¬""Wake Forest"," NC""",North Carolina,
Austin Hess,"Garden City, KS",Kansas,
Logan,"San Marcos, TX",Texas,
Jah,"New York, NY",New York,
marge,"Raleigh, NC",North Carolina,
Justice,"Chicago, IL",Illinois,
JAKE,"Garner, NC",North Carolina,
Jonathan Bentley,"Los Angeles, CA",California,
"Matthew Triana Â©¨¹¦Â©â¨¹¦¬""El Paso"," TX""",Texas,
.tzK+[h,"New Haven, CT",Connecticut,
yodit,"Tempe, AZ",Arizona,
2phone$hawty,"Cleveland, OH",Ohio,
Allan,"Grafton, WI",Wisconsin,
Zach Stinson,"Omaha, Nebraska",Nebraska,
"Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Southfield"," MI""",Michigan,
Jarrod Robertson,"indianapolis, IN",Indiana,
Center Circle Hoops,"Huntersville, NC",North Carolina,
Carson McNitt,"Bakersfield, CA",California,
Tammy Thomas,NC,North Carolina,
Daelynsepeda2563,"Corpus Christi, TX",Texas,
Keli King,"Bossier City, LA",Louisiana,
Myles Nooks,"Fayetteville, NC",North Carolina,
Will,"Albemarle, NC",North Carolina,
Don,"Albuquerque, NM",New mexico,
Khalil Delice,"New York, NY",New York,
RODERICK CAMPBELL,"Atlanta, GA",Georgia,
Aaron Harris,"Indianapolis, IN",Indiana,
AshwiniNadig,"Cary, NC",North Carolina,
"Reyes Â©¨¹¦Â©â¨¹¦¬""Fort Worth"," TX""",Texas,
ODIWAMS,"Round Rock, TX",Texas,
Kaleb400,"Nacogdoches, TX",Texas,
unity,"Dallas, TX",Texas,
Bill Lewis,"Columbus, OH",Ohio,
"Kyrie LilesÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Denison"," TX""",Texas,
Manvir Singh,"Kansas City, MO",Missouri,
NewDallasEra,"Dallas, TX",Texas,
f&¢Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¢ézzyÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹f&,"Raleigh, NC",North Carolina,
Avery,"Knoxville, TN",Tennessee,
Markis,"San Marcos, TX",Texas,
R.I.P Kay Kayd',"Augusta, GA",Georgia,
Steven Matthews,"Oklahoma City, OK",Oklahoma,
"K Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Fayetteville"," NC""",North Carolina,
Ricardo Andres,"Ocala, FL",Florida,
"Â©¨¹¦Â©â¨¹¦Ðaid DÂ©¨¹¦Â©â¨¹¦¬""Louisville"," KY""",Kentucky,
RichHomie,"Fargo, ND",North Dakota,
Matt Sloniker,"Beloit, WI",Wisconsin,
"Â©¨¹¦Â©â¨¹¦ÔRU.Â©¨¹¦Â©â¨¹¦¡""","Bethlehem, PA",Pennsylvania,
Ready2Rock,"Phoenix, AZ ",Arizona,
"HueyÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Atlanta"," GA""",Georgia,
Josh Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦ç,"Sumter, SC",South carolina,
"w o a h Â©¨¹¦Â©â¨¹¦¬""Lake Jackson"," TX""",Texas,
Daniel Bunson,"New York, NY",New York,
Jacob Lothamer,"Howell, MI",Michigan,
Nick Ferry,"Kirksville, MO",Missouri,
C. Ellen Washington,"Raleigh, NC",North Carolina,
Jim Ward,"McKinney, TX",Texas,
"Kushh_Blowin!""","Daytona Beach, FL",Florida,
"Chapo !""","Greenville, NC",North Carolina,
Chapter 2 0 ,"Cincinnati, OH",Ohio,
Andrew Goodson,"Dallas, TX",Texas,
Gunner Walburn,"Muncie, IN",Indiana,
Dorian Jones-Person,"Dayton, OH",Ohio,
"Michael BryantÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Pomona"," CA""",California,
Cory Sholtes,"Myrtle Beach, SC",South carolina,
"Trell Â©¨¹¦Â©â¨¹¦¬""Louisville"," KY""",Kentucky,
John Blackington,"Dallas, TX",Texas,
Daniel Clack,"San Antonio, TX",Texas,
Steven Lamm,"Knightdale, NC",North Carolina,
Luke Dobler,"Marysville, WA",Washington,
Terrell Phillips,"Phoenix, AZ",Arizona,
"juicyjayÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Fayetteville"," NC""",North Carolina,
Grant Bourque,"Lafayette, LA",Louisiana,
"BigLawrence Â©¨¹¦Â©â¨¹¦¬""Hawthorne"," FL""",Florida,
ESA Booster Club,"Wake Forest, NC",North Carolina,
"Â©¨¹¦Â©â¨¹¦Òez&Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Flint"," MI""",Michigan,
Donovan Williams,"Bay Area, CA'¢Äallas, TX",Texas,
Ben Lacer,"Greensboro, NC",North Carolina,
los,"Albuquerque, NM",New mexico,
"RackBoy Â©¨¹¦Â©â¨¹¦¬""Cleveland"," OH""",Ohio,
Kyrie Irving,"West Colfax, Denver",Denver,
Peter Akorikin,"Dallas, TX",Texas,
jeremiah guevarra D',"Milwaukee, WI ",Wisconsin,
SCOOTER,"Memphis, TN",Tennessee,
David Gonzalez,"Farmers Branch, TX",Texas,
James Phillips,"Auburn,CA",California,
Robert Mackey,"Detroit, MI",Michigan,
Elijah Blake,"University, Denver",Denver,
S.R.S,"Kerman, CA",California,
Brady Gaertner,"Burlington, WI",Wisconsin,
"Zach Doyle Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Ames"," IA""",Iowa,
Tiawan Jordan,"Conway, AR ",Arkansas,
*'  DARIUS  *',"Chicago, IL",Illinois,
Carlos Estrada,"Dallas, TX",Texas,
lex,"Raleigh, NC",North Carolina,
"T R E Y Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Atlanta"," GA""",Georgia,
Skoni Blatt,"Cincinnati, OH",Ohio,
douard96,"Boston, MA",Massachusetts,
drTAS,"Macon, GA",Georgia,
2920 Studios,"Dallas, TX",Texas,
Shami Vo,"Aurora, Colorado",Colorado,
Karroteh Blay III,"San Francisco, CA",California,
James Miller,"Orrville, OH",Ohio,
pegli,"Fargo, ND",North Dakota,
Zac,"New Hope, PA",Pennsylvania,
"MoniqueÂ©¨¹¦Â©â¨¹¦¬""Greensboro"," NC""",North Carolina,
gus,"Harlingen, TX",Texas,
Elliot Willims Jr.,"Dallas, TX",Texas,
yoyo,"Lawrence, MA",Massachusetts,
Ben Betts,"Tallahassee, FL",Florida,
Jake,"Mercedes, TX / Willmar, MN",Minnesota,
Jennifer Garcia Garc,"Raleigh, NC",North Carolina,
Long Nguyen,"Houston, TX",Texas,
YPN Teddy B.,"Columbus, OH",Ohio,
"Makaveli Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Portsmouth"," VA""",Virginia,
mason,"Charleston, SC",South carolina,
davionÂ©¨¹¦Â©â¨¹¦®,"Houston, TX",Texas,
Jon DiNisio,"Philadelphia, PA",Pennsylvania,
Shuyang Zhao,"Cincinnati, OH",Ohio,
Howard,"Hornsby Bend, TX",Texas,
"Ziggy Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Apex"," NC""",North Carolina,
Chance Washington,"Fort Worth, TX",Texas,
Will Ray,"Clemson, SC",South carolina,
Tanner  Fox,"Dallas, TX",Texas,
Coach Reid,"Queens, NY",New York,
All Access NBA,"Los Angeles, CA",California,
TheDavisLegacy,"Denton, TX",Texas,
Yona Vallejo,"Fort Worth, TX",Texas,
Travis L Stevens,"Raleigh, NC",North Carolina,
CarlosSmith12_thetakeova,"St Louis, MO",Missouri,
Snvgs PG,"Los Angeles, CA",California,
Riana Barbarin,"Yucca Valley, CA",California,
Miss.Bauman's Class,"Dallas, TX",Texas,
"Jack Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""New Bern"," NC""",North Carolina,
Broken,"Raleigh, NC",North Carolina,
Intention Marketing,"Raleigh, NC",North Carolina,
"LexÂ©¨¹¦Â©â¨¹¦¬""Forney"," TX""",Texas,
Brenden Baird,"Oklahoma City, OK",Oklahoma,
Dallasmadetrey,"Dallas, TX",Texas,
a& Sophisticated e&,"Fayetteville, NC",North Carolina,
PlantationontheBay,"Baytown, TX",Texas,
LakeShow (8-10),"Savannah, GA",Georgia,
Eric Lemon / J-Heir,"Frankfort, Kentucky",Kentucky,
Carlis,"Dallas, TX",Texas,
"Mamoudou Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Columbus"," OH""",Ohio,
Benjamin Pineda,"Charlestown, Boston",Boston,
Trey Gray,"Clayton, NC",North Carolina,
dvo,"Atlanta, GA",Georgia,
Lea Marie,"Shreveport, LA",Louisiana,
Anthony Pea,"Fort Worth, TX",Texas,
"Lex Â©¨¹¦Â©â¨¹¦¬""Long Beach"," CA""",California,
RedNation13,"Houston, TX",Texas,
Anthony Rucker,"Little Rock, AR",Arkansas,
Samuel Hendee,"Lawrence, KS",Kansas,
Sona Locriox,"King, NC",North Carolina,
"Avi Mash æ¾¶¬""New York City"," NY """,New York,
Keith Davis,"Palmdale, CA",California,
ken Â©¨¹¦Â©â¨¹ .,"Bennettsville, SC",South carolina,
DANK DR.SEUSS,"San Antonio, TX",Texas,
Jr.,"Dallas, TX",Texas,
Marco Granadino,"Raleigh, NC",North Carolina,
Tre Donaldson,"Tallahassee, FL",Florida,
DezMand Hawkins,"Michigan City, IN",Indiana,
thatexjkid,"Asheboro, NC",North Carolina,
Kavontai K,"Nashville, TN",Tennessee,
Nba Kev,"Newark, NJ",New jersey,
Donnie,"Humble, TX",Texas,
Jeezy,"Stay In Yo Lane, CA",California,
Derek,"Greensboro, NC",North Carolina,
Pugh 5 ,"Opelousas, LA",Louisiana,
Matthew Wissa,"Chicago, IL",Illinois,
Suckerfree Marcus,"Chicago, IL",Illinois,
"Â©¨¹¦Â©â¨¹¦¬""Jacksonville"," FL""",Florida,
JETS STOP WINNING!!!,"New York, NY",New York,
Taj,"East Moline, IL",Illinois,
Grid Highlights,"New York, NY",New York,
Donovan Christopher,"Los Angeles, CA",California,
Orlando Flores Jr.,"New Orleans, LA",Louisiana,
I was saying Stu-urns,"Austin, TX",Texas,
Nathan Sewell,"Dallas, TX",Texas,
Jacob Lumpkin,"Oklahoma City, OK",Oklahoma,
Jeremiahhh,"Dinuba, CA",California,
Kirikou Duvilaire,"Maplewood, NJ",New jersey,
Grant Ryan Waite,"Abilene, KS",Kansas,
LoloMelaninx,"Chicago, IL",Illinois,
B-low_da_tripleD,"Colorado Springs, CO",Colorado,
Earl Parker,"Milwaukee, WI",Wisconsin,
Christian Escandell,"Miami, FL",Florida,
Jo,TX,Texas,
Deandre Moses,"Lincoln, NE",Nebraska,
"Â©¨¹¦Â©â¨¹¦¬""Providence"," RI""",Rhode island,
Dro,"Lubbock, TX",Texas,
Mnichols,"Raleigh, NC",North Carolina,
Oslbey Mercer,Raleigh,Raleigh,
Andrew Newman,"Whitman, MA",Massachusetts,
The Laundry Room,"Dallas, TX",Texas,
"zxaddyÂ©¨¹¦Â©â¨¹¦¬""Bowie"," MD""",Maryland,
Corey Mezger,"Conshohocken, PA",Pennsylvania,
YaaSkills,"Pecan Plantation, TX",Texas,
Sixto Reyes,"New Windsor, NY",New York,
tyler,"Sandusky, OH",Ohio,
Brandon,"Roswell, NM",New mexico,
Graham Parrish,"Hendersonville, TN",Tennessee,
Dirk Godwitzki,"Dallas, TX",Texas,
"Â©¨¹¦Â©â¨¹¦Äerek DecostoÂ©¨¹¦Â©â¨¹¦¬""Los Angeles"," CA""",California,
t_br33zy.3 (6-10),"Los Angeles, CA",California,
Papanicoulicious,"Denton, TX",Texas,
Joseph Saunders,"Columbus, OH",Ohio,
Logan,"Longview, TX",Texas,
Dylan Smith,"Wendell, NC",North Carolina,
Eliseo Alicea,"Plainfield, IL",Illinois,
Ryan Coleman,"Grand Rapids, MI",Michigan,
Daisha Strickland,"Raleigh, NC",North Carolina,
"Â©¨¹¦Â©â¨¹¦¬""New Orleans"," LA""",Louisiana,
GC TERRELLÂ©¨¹¦Â©â¨¹d',"Monroe, LA",Louisiana,
David Moses,VA,Virginia,
Sean Higgins,"Philadelphia, PA",Pennsylvania,
john merryman,Michigan,Michigan,
Robert williams,"Harrisburg/Philadelphia, PA ",Pennsylvania,
SchroderIsGOAT,"Galesburg, IL",Illinois,
9(/'D92J2 12'E 'D1HEJ,"San Diego, CA",California,
Beeno,CA,California,
Khilee Myers,"Raleigh, NC",North Carolina,
Jeremy Taylor,"Chicago, IL",Illinois,
YovngClaw,"Brooklyn, NY",New York,
Zach Wallace,"Little Canada, MN",Minnesota,
Jat vO&,"Chicago, IL",Illinois,
Vatsal Gandhi,"Chicago, IL",Illinois,
Whats The Smoke,"Raleigh, NC",North Carolina,
A l i c i a,"Chicago,Illinois",Illinois,
Deng Nuer,"Kansas City, MO",Missouri,
James McCarthy,"Boston, MA",Massachusetts,
AJ Love,"Fayetteville, AR",Arkansas,
Colby Karren,"Phoenix, AZ",Arizona,
"WillieJ ç©Â©¨¹¦Â©â¨¹¦¬""Good Hope"," MS""",Mississippi,
Carter Milam,"Bettendorf,Iowa",Iowa,
Cornelius Whitehead,"Westminster, CO",Colorado,
LFranceswa,"Seattle, WA",Washington,
Penuel Chow,California,California,
Frank Franco,"Mission, TX",Texas,
Monic West,"Fort Bragg, NC",North Carolina,
Jamesha Moore,"Dallas, TX",Texas,
J.Allen,"St Petersburg, FL",Florida,
KEVIN NGUYEN,"Dallas, TX",Texas,
Ben Blindins,"New York, NY",New York,
Bora,"Bronx, NY",New York,
EnloeHS Men's BBall,"Raleigh, NC",North Carolina,
jme,"StL to Arlington, TX",Texas,
Brandon Kemp,"Philadelphia, PA",Pennsylvania,
Daniel Badajosa,"El Paso, TX",Texas,
James Matusek,"Dallas, TX",Texas,
"Â©¨¹¦Â©â¨¹¦×avyy JonezÂ©¨¹¦Â©â¨¹¦¬""Los Angeles"," CA""",California,
Caleb,"Richlands, NC",North Carolina,
Im_A_God,"Fayetteville, NC",North Carolina,
"Remontae L. Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹
 B&","Milwaukee , Wisconsin ",Wisconsin,
Pop the Top CLT,"Charlotte, NC",North Carolina,
Jules,"Hopatcong, NJ",New jersey,
Hajsjdmd,"Raleigh, NC",North Carolina,
"GucciÂ©¨¹¦Â©â¨¹¦¬""Houston"," TX""",Texas,
Sage Opalka,"Independence, MO",Missouri,
CNX,"Los Angeles, CA",California,
Nicole Goolsby,"Winston-Salem, NC",North Carolina,
$Pank2Live,"Phoenix, AZ",Arizona,
Matt Stote,"New York, NY",New York,
Kylan Holmes,"Venetia, PA",Pennsylvania,
D. Stephens Sr,"Cleveland, OH",Ohio,
"victoria Â©¨¹¦Â©â¨¹¦¬""Atlanta"," GA""",Georgia,
K-Dubb,"Addison, TX",Texas,
Paul Dancy,"Memphis, TN",Tennessee,
Alex Rios,"Santa Paula, CA",California,
Bharat Agarwal,"Coppell, TX",Texas,
Cody Cruz,"Fort Worth, TX",Texas,
Dashuan,"Whiteville, NC",North Carolina,
Davoin Shower-Handel,"West Lake Stevens, WA",Washington,
Benjamin Cobb,"Yo Momma house,San Antonio, TX",Texas,
Bret Mega,"Dallas, TX",Texas,
Blaque,"New York, NY",New York,
IcebergSlimmy,"Austin, TX",Texas,
Kimberly Cruz Brown,"Fayetteville, NC",North Carolina,
Ashley Zornes,"Mebane, NC",North Carolina,
Mike Miakisz,"Saratoga Springs, NY",New York,
Lenwood King Jr,"Rocky Mount, NC",North Carolina,
Michelle Houston,"Kaufman, TX",Texas,
Kedraz Williams,"Portland, OR",Oregon,
Rob Perine,"Staten Island, NY",New York,
vivalovecole,"Chicago, IL",Illinois,
Left Konstantinidis,"Boston, MA",Massachusetts,
"L'!Isaiah""!L'""","Cameron,TX ",Texas,
Ben Dover,"Dallas, TX",Texas,
Leon May Jr ',"Gary, IN",Indiana,
Slade Spoonhunter-Bell,"Yakima, WA",Washington,
nolimitmvp,"Pine Bluff, AR",Arkansas,
Taiwan White,"Seattle, WA",Washington,
D.J. Lee,Mississippi,Mississippi,
lebowski,"Plano, TX",Texas,
Aundr Bennett,"Los Angeles, CA",California,
Ben Stone,"Atlanta, GA",Georgia,
Sameer Kalidas,"Plano, TX",Texas,
LaMelo Ball,"Chino Hills, CA",California,
Cooper,Illinois,Illinois,
Hunter Thornton,"Highland Park, TX",Texas,
Jack Allen,"Dallas, TX",Texas,
"Jay Sheehan!Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¢"",West Bridgewater"," MA""",Massachusetts,
James Mays,"Lewisville, TX",Texas,
Tyrelle Hunt,"Chicago, IL",Illinois,
"Moneybagg Â©¨¹¦Â©â¨¹¦¬""North Las Vegas"," NV""",Nevada,
Taylor Henry,"Dallas, TX",Texas,
DLoading,"Chicago, IL",Illinois,
Jaron McLain,"Racine,WI",Wisconsin,
Ronnie Reaves jr,"Laurinburg, NC",North Carolina,
Isaac Baker,"Tipton, MO",Missouri,
"JJ Bachini!""","Beverly, MA",Massachusetts,
Zach Wentworth,"Mount Pleasant, MI",Michigan,
O   N I K A,"Fayetteville, NC",North Carolina,
Austin Finnigus Stew,"Plano, IL",Illinois,
Jacob Hickerson,"Austin, TX",Texas,
Noah Saenz,"Waxahachie, TX",Texas,
Maurice Lee,"Fayetteville, NC",North Carolina,
Brandon Kane,"Chicago, IL",Illinois,
Tate&,"North Canton, OH",Ohio,
Brenda Simpson,"Orlando, FL",Florida,
Guwop,"Belmont, NC",North Carolina,
#2 9 ,"Indianapolis, IN",Indiana,
tY philliPs,"Lipan, Texas",Texas,
"MikeÂ©¨¹¦Â©â¨¹¦¬""Vineland"," NJ""",New jersey,
Clementhe S Davis,"Midland, TX",Texas,
Akeem Langevine,"East Orange, NJ",New jersey,
Kd,"Kennedale, TX",Texas,
# Prince Booker,"Chicago, IL",Illinois,
KUDA,"Boston, MA",Massachusetts,
Ehejsensn,"Chattanooga, TN",Tennessee,
Humphrey Yao,"Cary, NC",North Carolina,
cecy(',"Denver, CO",Colorado,
Joe jones,"Mansfield, TX",Texas,
Johnny O'Connor,"Baltimore, MD",Maryland,
DayDayÂ©¨¹¦Â©â¨¹,"Spencer, OK",Oklahoma,
"H.D-Great Â©¨¹¦Â©â¨¹¦¬""New York"," NY""",New York,
Josh Wang,"San Francisco, CA",California,
Chris Washington,"Arlington, TX",Texas,
Chris Spears,"Lodi, CA",California,
kvng.bry24,"Raleigh, NC",North Carolina,
Billy Pon,"Carrollton, TX",Texas,
Tevin,"Philadelphia, PA",Pennsylvania,
Jai Wan,"Tampa, FL",Florida,
"Sekou DioubateÂ©¨¹¦Â©â¨¹¦¬""Milton"," GA""",Georgia,
Wenbin,"Pittsburgh, PA",Pennsylvania,
Ryan Spruill,"Winston-Salem, NC",North Carolina,
Colin DeYoung,"Wyoming, MI",Michigan,
NFL.X,"Duncanville, TX",Texas,
Dylan Peters,"D-Town, SD",South dakota,
'Â©¨¹¦Â©â¨¹¢ÇVT,"Columbus, OH",Ohio,
Myles,"Dallas, TX",Texas,
CH,"Austin, TX",Texas,
Alejandro,"Dallas, TX",Texas,
$ I X T O $,"Dallas, TX",Texas,
Parion Roberson,"Gary, IN",Indiana,
IG @DJMichaelWatts,"HOUSTON, TX",Texas,
Brody Conaty,"Grand Ledge, MI",Michigan,
Linda,"Dallas, TX",Texas,
Duke (5-0),"Greensboro, NC",North Carolina,
RMJ,"Grand Prairie, TX",Texas,
E-EH/,TX,Texas,
Ryan Charles,"Elkhart, IN",Indiana,
"l=0¢énceyÂ©¨¹¦Â©â¨¹¦¬""Swainsboro"," GA""",Georgia,
Madison,"Fayetteville, NC",North Carolina,
Brandon Riley,"Philadelphia, PA",Pennsylvania,
Collin Goley,"Kiln, MS",Mississippi,
Jaden,"Houston, TX",Texas,
Joseph Lass,"Fayetteville, NC",North Carolina,
Buck,"Dallas, TX",Texas,
Spanish Kentucky,"Rockford, IL",Illinois,
Rickey Moore,"Greenville, SC",South carolina,
Darren J Thompson,"Fayetteville, NC",North Carolina,
Abi Aziz,"Los Angeles, CA",California,
Edward Lewis,"Oak Island, NC",North Carolina,
Aafke Loney,"Valencia, PA",Pennsylvania,
Tiffany,"Fayetteville, NC",North Carolina,
Nail Sadyrov,"North Highlands, CA",California,
Chad Peoples,"Dallas, TX",Texas,
Marcos Paz,"Fayetteville, NC",North Carolina,
SwervooÂ©¨¹¦Â©â¨¹¦®,"Dallas, TX",Texas,
Bwana Bomani,"Baltimore, MD",Maryland,
Taylor Lane,"Fort Worth, TX",Texas,
"MikeÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Durham"," NC""",North Carolina,
Andre Paular,"Las Vegas, NV / Sacramento, CA",California,
"KunDarrius TaylorÂ©¨¹¦Â©â¨¹¦¬""Memphis"," TN""",Tennessee,
Chicago Steam,"Chicago, IL",Illinois,
Zaiquan Bailey,"Bowling Green, KY",Kentucky,
Anthony Scaramucci,"New York, NY",New York,
Thomas Adjapong,"Framingham, MA",Massachusetts,
wesley adams,LA,Louisiana,
Brandon McLaren,"Yuma, AZ",Arizona,
Martin R. Davis,"Corsicana, TX",Texas,
Austin Coleman,"Poplar Bluff, MO",Missouri,
Cynthia,"Garner, NC",North Carolina,
Tone,"Los Angeles, CA",California,
"Â©¨¹¦Â©â¨¹¦¬""Atlanta"," GA""",Georgia,
"Â©¨¹¦Â©â¨¹¦ÆOREVER SHARAÂ©¨¹¦Â©â¨¹¦¬""Hope Mills"," NC""",North Carolina,
"Fly$oloÂ©¨¹¦Â©â¨¹¦¬""Fayetteville"," NC""",North Carolina,
Tracybrook,"Philadelphia, PA",Pennsylvania,
Pastor Jeffery White,"Fayetteville, NC",North Carolina,
Isaiah Adkins,"Pikeville, KY",Kentucky,
MoDontShootem,"Raleigh, NC",North Carolina,
mr. holiday,"Chandler, AZ",Arizona,
Mech Carlos Ragland,"Durham, NC",North Carolina,
Ja'Quez Taylor,"Greensboro, NC",North Carolina,
"december 14D'¢Â©â¨¹¦Â©â¨¹¦¬""Corpus Christi"," TX""",Texas,
"GeeeshÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Norfolk"," VA""",Virginia,
IG - Weezy.od,"Fayetteville, GA",Georgia,
God 1st,"Magnolia, AR",Arkansas,
Steve-o,TX,Texas,
Josiah Vincent,"Kernersville, NC",North Carolina,
Taquan J. Harvey,"Wyandanch, NY",New York,
Youssef Chaaban,"Dallas, TX",Texas,
Maya johnson,"Durham, NC",North Carolina,
ThaKingL,"Tulsa, OK",Oklahoma,
Ginobli,"Compton, CA",California,
Angelo Whitewolf,"Newark, OH",Ohio,
Benjamin Parks,"Raleigh, NC",North Carolina,
Jacob.,"San Marcos, TX",Texas,
Josh Gimple,"Powell, OH",Ohio,
