V1,V2,Lonzo Ball,
Jacob Garza,"Arlington, TX",Texas,
Darius,"Dallas, TX",Texas,
lusam,China,Texas,
"moni___Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Brazoria"," TX""",Texas,
DJ Grayson,"Dallas, TX",Texas,
C,"Mathis, TX",Texas,
Miguel Angel Vargas,"San Antonio, TX",Texas,
Marcos,"Dallas, TX",Texas,
"LishababyÂ©¨¹¦Â©â¨¹¦¬""Houston"," TX""",Texas,
"Arley Thomas, III","Lewisville, TX",Texas,
King Mac,Earth,Texas,
Emily Razi,"Carmen, San Diego",Texas,
celeste,TX,Texas,
Bri,"Houston, TX",Texas,
"No Limits Â©¨¹¦Â©â¨¹¦¬""Arlington"," TX""",Texas,
Fish,TX,Texas,
lowkey(',"Houston, TX",Texas,
Daniel Palacios,"League City, TX",Texas,
AIR Saenz,"Houston, TX",Texas,
Grant,"Magna, UT",Texas,
AdamJDezzi,"Houston, TX",Texas,
Aaron,"San Antonio, TX",Texas,
Isaac Recio,"Houston, TX",Texas,
Elder D. Johnson,"Commerce, TX",Texas,
Ben Bruffett,"Rockwall, TX",Texas,
Matthew Reyes,"Converse, TX",Texas,
"E[mrBd'Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Horizon City"," TX""",Texas,
M&M,"Hereford, TX",Texas,
Daniela Rios,"Dallas, TX",Texas,
Hunter De Luna,"Lubbock, TX",Texas,
Charles,"Anahuac, TX",Texas,
Val,"Haltom City, TX",Texas,
Jesse Rodarte,"Houston, TX",Texas,
"Chris RoblesÂ©¨¹¦Â©â¨¹¦¬""San Angelo"," TX""",Texas,
Oscar Diaz,"West Valley City, UT",Texas,
Isaiah WHO,"El Paso, TX",Texas,
"November 7th Â©¨¹¦Â©â¨¹¦¬""San Angelo"," TX""",Texas,
Alexandra,"Sinton, TX",Texas,
Samuel Hartman,"Austin, TX",Texas,
"Gabrielle'Â©¨¹¦Â©â¨¹¦¬""Victoria"," TX""",Texas,
Derek Gardner,"Addison, TX",Texas,
Michael X,"Lansing/Detroit, MI/Dallas, TX",Texas,
Jake Ryan,"Fort Worth, TX",Texas,
m a r c u s,"San Antonio, TX",Texas,
josue valle,"San Antonio, TX",Texas,
J. Cerda,"Mansfield, TX",Texas,
BenjaminMack,"Dallas, TX",Texas,
Morris,Encino,Texas,
Phillip Garcia,"Edinburg, TX",Texas,
Randy P.,"Houston, TX",Texas,
Dailyn Aranda,"Lubbock, TX",Texas,
Demea,"San Marcos, TX",Texas,
captaingeorge,"San Antonio, TX",Texas,
Jabari Garrett,"Lancaster, TX",Texas,
Charles Zha,"Dongguan,guangdong,China",Texas,
Tony Aaron II,"Dallas, TX",Texas,
&,"Dallas, TX",Texas,
Michael Ho,"Mission, TX",Texas,
Dan Katka,"San Antonio, TX",Texas,
James Shaw III,"San Antonio, TX",Texas,
"JairÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Salt Lake City"," UT""",Texas,
LIL VERSO,"Dallas, TX",Texas,
Francisco Trevino,"Kingsville, TX",Texas,
John Aguilar,"Fort Worth, TX",Texas,
Trey Barclay,"Woodville, TX",Texas,
SC = itsguerra3,"Red Oak, TX",Texas,
tyler fairbanks,"Lindon, UT",Texas,
Daniel Delgado,"Garland, TX",Texas,
Damian_GBC,"Harlingen, TX",Texas,
D'RashadD',"Lancaster, TX",Texas,
jaden compian,"Wharton, TX",Texas,
April,"El Paso, TX",Texas,
Cliff livingston,"Austin, TX",Texas,
Manny De La Rosa,"Houston, TX",Texas,
jacqueline,"Leland, NC || Waco, TX",Texas,
Joe,"Arlington, TX",Texas,
JP Soto,"Brownsville, TX",Texas,
MIKE SINCLAIR,"Houston, TX",Texas,
"_DRams24Â©¨¹¦Â©â¨¹¦¬""Gonzales"," TX""",Texas,
Joshua Cummings,"McAllen, TX",Texas,
"Brandy Â©¨¹¦Â©â¨¹¦¬""Donna"," TX""",Texas,
isaac suniga,"Austin, TX",Texas,
Jorge Rios,"San Antonio, TX",Texas,
Young. Rouse,"Ogden, UT",Texas,
Jacob Kottas,"Lewisville, TX",Texas,
Justin,"Fort Hood, TX",Texas,
Mason Holstein,"Stephenville, TX",Texas,
Angel Valls,"Laredo, TX",Texas,
KevEkev,San Diego,Texas,
Terrance D. Meander,Amarillo,Texas,
"damian Â©¨¹¦Â©â¨¹¦¬""Elsa"," TX""",Texas,
K Kaeka-Bacon,"Converse, TX",Texas,
Nick Mathews,"Brazil - Dallas, TX",Texas,
Diana Gonzalez,"McAllen, TX",Texas,
gio the goat,"Brownsville, TX",Texas,
Omar,"Logan, UT",Texas,
Danica Hernandez,San Diego,Texas,
Dominic Tumlinson,"Hebbronville, TX",Texas,
angel,"Fort Worth, TX",Texas,
guapotavii,"Wichita Falls, TX",Texas,
Â©¨¹¦Â©â¨¹¦Óerena,"San Antonio, TX",Texas,
bayflo,"Downtown,  SLC",Utah,
Aha bu Shaq,Jamaica,Vermont,
King_Nick,Charlotte ,Vermont,
Ben Wellman,"England, Dorset",Vermont,
#KGF  ,"Rutland, VT ",Vermont,
Spencer Graham,"Melbourne, Victoria",Virginia,
Mohnish Chand,"Melbourne, Victoria",Virginia,
Justin Carroll,"Winchester, VA",Virginia,
Andrade Douglas,"Martinsville, VA",Virginia,
Moiz,"Edmonton, Alberta",Virginia,
mvp,Jersey,Virginia,
"Â©¨¹¦Â©â¨¹¦Òico JÂ©¨¹¦Â©â¨¹¦¬""Richmond","VA""",Virginia,
Sherrod Jones,"Hampton, VA",Virginia,
Jack Arlow,"Melbourne, Victoria",Virginia,
Andre,"Melbourne, Victoria",Virginia,
"ZoePapÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Newport News"," VA""",Virginia,
"Â©¨¹¦Â©â¨¹¦¦¢Â©â¨¹¦Â©â¨¹¦¦¢Â©â¨¹¦Â©â¨¹¦¬""Drammen"," Norge""",Virginia,
MJG,Jersey,Virginia,
chasity winslow,"Medicine Hat, Alberta",Virginia,
norskfyr,"Srreisa, Norge",Virginia,
Eli h.,"Charlottesville, VA",Virginia,
ZAY FLASH 757,"Portsmouth, VA",Virginia,
Adam Milardovic,"Melbourne, Victoria",Virginia,
#RBLE | Sunny & Gabe,VA,Virginia,
Kwozi / Liam,"Melbourne, Victoria",Virginia,
Jenny,"Winchester, VA",Virginia,
"b. chalmers 
'Â©¨¹¦Â©â¨¹¦¢,Virginia Beach"," VA""",Virginia,
Jon,"Fredericksburg, VA",Virginia,
Gerrald,"Melbourne, Victoria",Virginia,
Jack Robertson,"Chantilly, VA",Virginia,
Ashley Alexander,Jersey,Virginia,
Ryan Marquiss,"Ashburn, VA",Virginia,
Justin Ratanataya,"Suffolk, VA",Virginia,
Jo Weisethaunet,"Trondheim, Norge",Virginia,
Clinton Pointer,"Newport News, VA",Virginia,
napyhead_,"Richmond, VA",Virginia,
Petros,"Brum, Norge ",Virginia,
"That Jersey Guy Â©¨¹¦Â©â¨¹¦¬""Melbourne"," Victoria""",Virginia,
Gian Laguador,"Melbourne, Victoria",Virginia,
Lucas Ouellette,"Calgary, Alberta",Virginia,
Elizabeth Matthews,"Poquoson, VA",Virginia,
Paul,"Bendigo, Victoria",Virginia,
maurice monroe,"Richmond, VA",Virginia,
J-Daddy,Jersey ,Virginia,
Chip Dudley,"Charlottesville, VA",Virginia,
DarianG21,"Sterling, VA",Virginia,
lika bby,"Norfolk, VA",Virginia,
Billy McLean,"Melbourne, Victoria",Virginia,
Akhil Jasani,"Calgary, Alberta",Virginia,
Doniver,"Virginia Beach, VA",Virginia,
Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Î&,Jersey,Virginia,
Jake Macaluso,"Fairfax, VA",Virginia,
Carlos Soriano,"Dale City, VA",Virginia,
Jon,"Calgary, Alberta",Virginia,
"King, Scar Â©¨¹¦Â©â¨¹¦Ë","Wetaskiwin, Alberta",Virginia,
Jaden Mishoe,"Gainesville, VA",Virginia,
abdirolls,"Calgary, Alberta",Virginia,
ProLogic/AntiBigotry,"Chesapeake, VA",Virginia,
BenjyVortex1982,"University Center, VA",Virginia,
James Penn,"Lorton, VA",Virginia,
Tboy 11,"Chesapeake, VA",Virginia,
Kim Mchale,"Melbourne, Victoria",Virginia,
Aaron Psaila,"Melton, Victoria",Virginia,
Akok Ajou,"Brooks, Alberta",Virginia,
Sarah Cummings,"Arlington, VA",Virginia,
JESSE,"Virginia Beach, VA",Virginia,
OfficialKingVae,"Richmond, VA",Virginia,
Logan Cooke,"Tappahannock, VA",Virginia,
Ftf Pablo,"Martinsville, VA",Virginia,
"la fame Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Reston"," VA""",Virginia,
George Eskander,"Melbourne, Victoria",Virginia,
Ash,"Seattle,WA",Washington,
The Twitler,"Vancouver, WA",Washington,
"MECHE Â©¨¹¦Â©â¨¹¦¬""Pullman"," WA""",Washington,
El Blocko,"Seattle, WA",Washington,
Gerald Shields,Seattle,Washington,
Ciro,"Yakima, WA",Washington,
Cmoyes,"Ferndale, WA",Washington,
#TyTheBarber Â©¨¹¦Â©â¨¹',"Tacoma, WA",Washington,
Jenna Winter,"Pullman, WA",Washington,
Jamaal,"Woodinville, WA",Washington,
Ryan Diggs,"Ellensburg, WA",Washington,
"Whittaker, Chase","Bothell, WA",Washington,
Jordan Myers,"Seattle, WA",Washington,
Bryce Desousa,"Seattle, WA",Washington,
Davin,"West Lake Stevens, WA",Washington,
Giang,"Mukilteo, WA",Washington,
"Maricruz Salazar Â©¨¹¦Â©â¨¹¦¬""Seattle"," WA""",Washington,
Rody Ballesteros JR,"Seattle, WA",Washington,
Zack Cunningham,"Seattle, WA",Washington,
"=0¢Â &¢êaylanÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹
 B&¢Â©â¨¹¦Â©â¨¹¦¢,Tacoma"," WA""",Washington,
Michael Cachero,"Parker, WA",Washington,
Dennis,"Enumclaw, WA",Washington,
Jen,"Tanglewilde, WA",Washington,
Adam Thiesen,"Seattle, WA",Washington,
Dylan James Coots,"Shelton, WA",Washington,
thoughts by clarissa,"Cheney, WA",Washington,
Rolando,"Yakima, WA",Washington,
Doug baltazar,"Tacoma, WA",Washington,
Mikayla Deming,"Bellingham, WA",Washington,
Roots Of Fight,Vancouver,Washington,
Jojo Nunn,"Seattle, WA",Washington,
Rob K Brown,Seattle,Washington,
jefft,"Marysville, WA",Washington,
Lea Miller,"Shelton, WA",Washington,
Cyril Chia,"Seattle, WA",Washington,
Di'Anthony Pilling,"Vancouver, WA",Washington,
"Lizbeth UriosteguiÂ©¨¹¦Â©â¨¹¦¬""Marysville"," WA""",Washington,
Stinson Ott,"Ellensburg, WA",Washington,
#BeatWSU,"Granite Falls, WA",Washington,
Sixta,"Yakima, WA",Washington,
Fofo,Vancouver,Washington,
Justice Taylor,"Lakewood, WA",Washington,
Joe Stull,"Martinsburg, WV",West Virginia,
Jai Money,Miami,West Virginia,
ali alhussainie,"Kingston upon Thames, London",West Virginia,
jpp,Orlando,West Virginia,
YLDZ,"Enfield, London",West Virginia,
Wes,"Charleston, WV",West Virginia,
Eva Armentrout,"Cross Lanes, WV",West Virginia,
Mikey Hogan,"Laois,Ireland",West Virginia,
Evy Ruiz,Miami,West Virginia,
Kathaleen Stapleford,"Maysel , Clay County, WV",West Virginia,
Waseem Ayoub,Ottawa,West Virginia,
Moses Esan,"Dublin, Ireland",West Virginia,
tony byrne,"Cork, Ireland",West Virginia,
David Eli Harvey,"Fairmont, WV",West Virginia,
"Matas Ma
iulis","Meath, Ireland",West Virginia,
Dale,"Kilkenny, Ireland",West Virginia,
Charbe Bellama,Ottawa ,West Virginia,
Tara O'Leary,Ireland,West Virginia,
Giannis,London,West Virginia,
THE MODERN DAY MAHARAJA,Orlando,West Virginia,
Duane Stefon T-Mason,Orlando,West Virginia,
Kaylah,Miami,West Virginia,
Majæº,"Cork, Ireland",West Virginia,
Reuben Harper,Miami,West Virginia,
@JoeM7G,Crawley,West Virginia,
Kyle Walsh,"Kildare, Ireland",West Virginia,
Reshail,Ottawa,West Virginia,
Keante Evans,"Milwaukee, WI",Wisconsin,
Austin Deltoro,"Racine, WI",Wisconsin,
Vania Max F,Montreal,Wisconsin,
Grant,"Green Bay, WI",Wisconsin,
Easton Prickett,"Kenosha, WI",Wisconsin,
Chico,"West Bend, WI",Wisconsin,
Andy King,"Green Bay, WI",Wisconsin,
Dalton lehrer,"Seymour, WI",Wisconsin,
tangerang,"Green Bay, WI",Wisconsin,
Patrick Smith,"Oshkosh, WI",Wisconsin,
Jonathan Schneidman,Montreal,Wisconsin,
Drewbie,"La Crosse, WI",Wisconsin,
Nicholas Horak,"Pleasant Prairie, WI",Wisconsin,
young young,Milwaukee,Wisconsin,
Nicolas Karels,"Brussels, Belgium",Wisconsin,
Johnny Mansour,"Canada, Montreal",Wisconsin,
Angela,"Racine, WI",Wisconsin,
"Jordyn Casey KublyÂ©¨¹¦Â©â¨¹¦¬""Milwaukee"," WI""",Wisconsin,
Kamaloon,"Green Bay, WI",Wisconsin,
Devin Vogel,"La Crosse, WI",Wisconsin,
Jesse Motiff,"Madison, WI",Wisconsin,
EasyMackin,"West Bend, WI",Wisconsin,
Taylor Woelfel,Chilton,Wisconsin,
NBAddict,Belgium,Wisconsin,
Matt Captaine,"Grafton, WI",Wisconsin,
Sedy,"Lower East Side, Milwaukee",Wisconsin,
Jaylin,"Racine, WI",Wisconsin,
Joe Beigel,"Bancroft, WI",Wisconsin,
Kelsey Nicole,"Eau Claire, WI",Wisconsin,
Mathias Mantannus Jr,"Mons, Belgium",Wisconsin,
Denzel,"Antwerp, Belgium",Wisconsin,
"Alleah Elaine!Â©¨¹¦Â©â¨¹¦¢"",Eau Claire"," WI""",Wisconsin,
BLACKMAMBA2.0,"Milwaukee, WI",Wisconsin,
Austin Vazquez,"Pleasant Prairie, WI",Wisconsin,
Christopher Bastek,"Lake Geneva, WI",Wisconsin,
Avion Gibson,"Milwaukee, WI",Wisconsin,
jack binder,"Oconomowoc, WI",Wisconsin,
Wyatt Phillips,"Laramie, WY",Wyoming,
Jason Ostlund,"Casper, WY",Wyoming,
MydwestBandyt,Midwest,Wyoming,
"A1 Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬""Casper"," WY""",Wyoming,
Derek Mehal,"Rock Springs, WY",Wyoming,
"jaydn Â©¨¹¦Â©â¨¹¦¬""Cheyenne"," WY""",Wyoming,
Yung Marsh,"Casper, WY",Wyoming,
Audi ShawtyÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Wattsville ,Virginia,,
Â©¨¹¦Â©â¨¹¦¬GA ,Georgia,,
Motita Â©¨¹¦Â©â¨¹¦¬Campo,Colorado,,
#TheGoodGuyÂ©¨¹¦Â©â¨¹¦¬Mars,Pennsylvania,,
DJ Blvd Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Los Angeles,California,,
Manny Â©¨¹¦Â©â¨¹¦¬NY,New York,,
D A N N A Â©¨¹¦Â©â¨¹¦¬Mesa,Colorado,,
FitnessBabyGirlÂ©¨¹¦Â©â¨¹¦¬Virginia,Minnesota,,
TheWordSmithÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Orlando ,West Virginia,,
ProsÂ©¨¹¦Â©â¨¹¦¬Home,Pennsylvania,,
SijÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Laguna,New Mexico,,
Serbiano Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Paris,Maine,,
MalikÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Jersey,Virginia,,
Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹ Â©¨¹¦Â©â¨¹¦¬CA,California,,
SwervoÂ©¨¹¦Â©â¨¹ Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Miami Gardens,Florida,,
Â©¨¹¦Â©â¨¹¦ÃSMÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Canada,Kentucky,,
penta Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Jamaica,Vermont,,
hannah marie Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Tuttle,North Dakota,,
MidWestMusicPlug Â©¨¹¦Â©â¨¹¦¬Chicago,Illinois,,
Jack Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Southampton,Massachusetts,,
O-Tru Â©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬Mars ,Pennsylvania,,
Â©¨¹¦Â©â¨¹¦ÆrenchieÂ©¨¹¦Â©â¨¹¦¬Earth,Texas,,
AnnalieÂ©¨¹¦Â©â¨¹¦¬LA,California,,
Melly MelÂ©¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦Â©â¨¹¦¬UCF,Florida,,
MamzoÂ©¨¹¦Â©â¨¹¦¬Cincinnati,Ohio,,
